Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12
MatLabTime,year,month,day,hour,minute,second,WatYr,Precip_raw,Precip_raw_annual,Precip_filtered,Precip_filtered_annual
n of days from January 0 0000,year n,month n,day n,hour n,minute n,second n,n starting on oct 1 of the previous calendar year (WatYr 2020 starts on 2019 oct 1),mm,mm reset every Oct 1,mm,mm reset every Oct 1
737395.6667,2018,12,1,16,0,0,2019,359,4,359,0
737395.7083,2018,12,1,17,0,0,2019,359,4,359,0
737395.75,2018,12,1,18,0,0,2019,359,4,359,0
737395.7917,2018,12,1,19,0,0,2019,359,4,359,0
737395.8333,2018,12,1,20,0,0,2019,359,4,359,0
737395.875,2018,12,1,21,0,0,2019,358,3,,
737395.9167,2018,12,1,22,0,0,2019,359,4,358,0
737395.9583,2018,12,1,23,0,0,2019,359,4,358,0
737396,2018,12,2,0,0,0,2019,359,4,358,0
737396.0417,2018,12,2,1,0,0,2019,359,4,358,0
737396.0833,2018,12,2,2,0,0,2019,359,4,358,0
737396.125,2018,12,2,3,0,0,2019,360,5,,
737396.1667,2018,12,2,4,0,0,2019,359,4,358,0
737396.2083,2018,12,2,5,0,0,2019,359,4,358,0
737396.25,2018,12,2,6,0,0,2019,359,4,358,0
737396.2917,2018,12,2,7,0,0,2019,359,4,358,0
737396.3333,2018,12,2,8,0,0,2019,359,4,358,0
737396.375,2018,12,2,9,0,0,2019,359,4,358,0
737396.4167,2018,12,2,10,0,0,2019,359,4,358,0
737396.4583,2018,12,2,11,0,0,2019,359,4,358,0
737396.5,2018,12,2,12,0,0,2019,360,5,,
737396.5417,2018,12,2,13,0,0,2019,359,4,358,0
737396.5833,2018,12,2,14,0,0,2019,359,4,358,0
737396.625,2018,12,2,15,0,0,2019,359,4,358,0
737396.6667,2018,12,2,16,0,0,2019,359,4,358,0
737396.7083,2018,12,2,17,0,0,2019,359,4,358,0
737396.75,2018,12,2,18,0,0,2019,358,3,,
737396.7917,2018,12,2,19,0,0,2019,359,4,358,0
737396.8333,2018,12,2,20,0,0,2019,359,4,358,0
737396.875,2018,12,2,21,0,0,2019,359,4,358,0
737396.9167,2018,12,2,22,0,0,2019,358,3,358,0
737396.9583,2018,12,2,23,0,0,2019,358,3,358,0
737397,2018,12,3,0,0,0,2019,358,3,358,0
737397.0417,2018,12,3,1,0,0,2019,359,4,358,0
737397.0833,2018,12,3,2,0,0,2019,359,4,358,0
737397.125,2018,12,3,3,0,0,2019,359,4,358,0
737397.1667,2018,12,3,4,0,0,2019,358,3,358,0
737397.2083,2018,12,3,5,0,0,2019,358,3,358,0
737397.25,2018,12,3,6,0,0,2019,358,3,358,0
737397.2917,2018,12,3,7,0,0,2019,359,4,358,0
737397.3333,2018,12,3,8,0,0,2019,359,4,358,0
737397.375,2018,12,3,9,0,0,2019,359,4,358,0
737397.4167,2018,12,3,10,0,0,2019,358,3,,
737397.4583,2018,12,3,11,0,0,2019,359,4,358,0
737397.5,2018,12,3,12,0,0,2019,360,5,,
737397.5417,2018,12,3,13,0,0,2019,359,4,358,0
737397.5833,2018,12,3,14,0,0,2019,358,3,,
737397.625,2018,12,3,15,0,0,2019,359,4,,
737397.6667,2018,12,3,16,0,0,2019,358,3,358,0
737397.7083,2018,12,3,17,0,0,2019,358,3,358,0
737397.75,2018,12,3,18,0,0,2019,359,4,,
737397.7917,2018,12,3,19,0,0,2019,358,3,358,0
737397.8333,2018,12,3,20,0,0,2019,358,3,358,0
737397.875,2018,12,3,21,0,0,2019,358,3,358,0
737397.9167,2018,12,3,22,0,0,2019,359,4,,
737397.9583,2018,12,3,23,0,0,2019,358,3,,
737398,2018,12,4,0,0,0,2019,359,4,358,0
737398.0417,2018,12,4,1,0,0,2019,359,4,358,0
737398.0833,2018,12,4,2,0,0,2019,358,3,,
737398.125,2018,12,4,3,0,0,2019,359,4,,
737398.1667,2018,12,4,4,0,0,2019,358,3,,
737398.2083,2018,12,4,5,0,0,2019,359,4,,
737398.25,2018,12,4,6,0,0,2019,358,3,,
737398.2917,2018,12,4,7,0,0,2019,359,4,358,0
737398.3333,2018,12,4,8,0,0,2019,359,4,358,0
737398.375,2018,12,4,9,0,0,2019,359,4,358,0
737398.4167,2018,12,4,10,0,0,2019,358,3,,
737398.4583,2018,12,4,11,0,0,2019,360,5,,
737398.5,2018,12,4,12,0,0,2019,359,4,,
737398.5417,2018,12,4,13,0,0,2019,360,5,,
737398.5833,2018,12,4,14,0,0,2019,359,4,358,0
737398.625,2018,12,4,15,0,0,2019,358,3,,
737398.6667,2018,12,4,16,0,0,2019,359,4,,
737398.7083,2018,12,4,17,0,0,2019,357,2,,
737398.75,2018,12,4,18,0,0,2019,358,3,358,0
737398.7917,2018,12,4,19,0,0,2019,358,3,358,0
737398.8333,2018,12,4,20,0,0,2019,358,3,358,0
737398.875,2018,12,4,21,0,0,2019,358,3,358,0
737398.9167,2018,12,4,22,0,0,2019,358,3,358,0
737398.9583,2018,12,4,23,0,0,2019,359,4,358,0
737399,2018,12,5,0,0,0,2019,359,4,358,0
737399.0417,2018,12,5,1,0,0,2019,358,3,358,0
737399.0833,2018,12,5,2,0,0,2019,358,3,358,0
737399.125,2018,12,5,3,0,0,2019,358,3,358,0
737399.1667,2018,12,5,4,0,0,2019,358,3,358,0
737399.2083,2018,12,5,5,0,0,2019,359,4,358,0
737399.25,2018,12,5,6,0,0,2019,359,4,358,0
737399.2917,2018,12,5,7,0,0,2019,359,4,358,0
737399.3333,2018,12,5,8,0,0,2019,358,3,358,0
737399.375,2018,12,5,9,0,0,2019,358,3,358,0
737399.4167,2018,12,5,10,0,0,2019,359,4,358,0
737399.4583,2018,12,5,11,0,0,2019,359,4,358,0
737399.5,2018,12,5,12,0,0,2019,360,5,,
737399.5417,2018,12,5,13,0,0,2019,359,4,358,0
737399.5833,2018,12,5,14,0,0,2019,359,4,358,0
737399.625,2018,12,5,15,0,0,2019,358,3,358,0
737399.6667,2018,12,5,16,0,0,2019,358,3,358,0
737399.7083,2018,12,5,17,0,0,2019,358,3,358,0
737399.75,2018,12,5,18,0,0,2019,358,3,358,0
737399.7917,2018,12,5,19,0,0,2019,358,3,358,0
737399.8333,2018,12,5,20,0,0,2019,357,2,357,0
737399.875,2018,12,5,21,0,0,2019,357,2,357,0
737399.9167,2018,12,5,22,0,0,2019,358,3,357,0
737399.9583,2018,12,5,23,0,0,2019,358,3,357,0
737400,2018,12,6,0,0,0,2019,358,3,357,0
737400.0417,2018,12,6,1,0,0,2019,358,3,357,0
737400.0833,2018,12,6,2,0,0,2019,358,3,357,0
737400.125,2018,12,6,3,0,0,2019,357,2,,
737400.1667,2018,12,6,4,0,0,2019,358,3,,
737400.2083,2018,12,6,5,0,0,2019,357,2,,
737400.25,2018,12,6,6,0,0,2019,358,3,357,0
737400.2917,2018,12,6,7,0,0,2019,358,3,357,0
737400.3333,2018,12,6,8,0,0,2019,357,2,,
737400.375,2018,12,6,9,0,0,2019,358,3,357,0
737400.4167,2018,12,6,10,0,0,2019,358,3,357,0
737400.4583,2018,12,6,11,0,0,2019,359,4,357,0
737400.5,2018,12,6,12,0,0,2019,359,4,357,0
737400.5417,2018,12,6,13,0,0,2019,357,2,,
737400.5833,2018,12,6,14,0,0,2019,358,3,357,0
737400.625,2018,12,6,15,0,0,2019,358,3,357,0
737400.6667,2018,12,6,16,0,0,2019,357,2,357,0
737400.7083,2018,12,6,17,0,0,2019,356,1,356,0
737400.75,2018,12,6,18,0,0,2019,356,1,356,0
737400.7917,2018,12,6,19,0,0,2019,356,1,356,0
737400.8333,2018,12,6,20,0,0,2019,358,3,356,0
737400.875,2018,12,6,21,0,0,2019,358,3,356,0
737400.9167,2018,12,6,22,0,0,2019,358,3,356,0
737400.9583,2018,12,6,23,0,0,2019,358,3,356,0
737401,2018,12,7,0,0,0,2019,357,2,356,0
737401.0417,2018,12,7,1,0,0,2019,357,2,356,0
737401.0833,2018,12,7,2,0,0,2019,357,2,356,0
737401.125,2018,12,7,3,0,0,2019,358,3,,
737401.1667,2018,12,7,4,0,0,2019,357,2,,
737401.2083,2018,12,7,5,0,0,2019,358,3,356,0
737401.25,2018,12,7,6,0,0,2019,358,3,356,0
737401.2917,2018,12,7,7,0,0,2019,358,3,356,0
737401.3333,2018,12,7,8,0,0,2019,357,2,356,0
737401.375,2018,12,7,9,0,0,2019,357,2,356,0
737401.4167,2018,12,7,10,0,0,2019,357,2,356,0
737401.4583,2018,12,7,11,0,0,2019,357,2,356,0
737401.5,2018,12,7,12,0,0,2019,357,2,356,0
737401.5417,2018,12,7,13,0,0,2019,358,3,,
737401.5833,2018,12,7,14,0,0,2019,357,2,356,0
737401.625,2018,12,7,15,0,0,2019,357,2,356,0
737401.6667,2018,12,7,16,0,0,2019,358,3,,
737401.7083,2018,12,7,17,0,0,2019,357,2,356,0
737401.75,2018,12,7,18,0,0,2019,357,2,356,0
737401.7917,2018,12,7,19,0,0,2019,357,2,356,0
737401.8333,2018,12,7,20,0,0,2019,356,1,356,0
737401.875,2018,12,7,21,0,0,2019,356,1,356,0
737401.9167,2018,12,7,22,0,0,2019,355,0,,
737401.9583,2018,12,7,23,0,0,2019,357,2,357,0.85691
737402,2018,12,8,0,0,0,2019,357,2,357,0.85691
737402.0417,2018,12,8,1,0,0,2019,356,1,,
737402.0833,2018,12,8,2,0,0,2019,357,2,357,0.85691
737402.125,2018,12,8,3,0,0,2019,358,3,358,1.7138
737402.1667,2018,12,8,4,0,0,2019,359,4,,
737402.2083,2018,12,8,5,0,0,2019,358,3,,
737402.25,2018,12,8,6,0,0,2019,359,4,,
737402.2917,2018,12,8,7,0,0,2019,358,3,,
737402.3333,2018,12,8,8,0,0,2019,359,4,359,2.5707
737402.375,2018,12,8,9,0,0,2019,359,4,359,2.5707
737402.4167,2018,12,8,10,0,0,2019,359,4,359,2.5707
737402.4583,2018,12,8,11,0,0,2019,359,4,359,2.5707
737402.5,2018,12,8,12,0,0,2019,359,4,359,2.5707
737402.5417,2018,12,8,13,0,0,2019,359,4,359,2.5707
737402.5833,2018,12,8,14,0,0,2019,358,3,,
737402.625,2018,12,8,15,0,0,2019,359,4,359,2.5707
737402.6667,2018,12,8,16,0,0,2019,359,4,359,2.5707
737402.7083,2018,12,8,17,0,0,2019,357,2,,
737402.75,2018,12,8,18,0,0,2019,359,4,,
737402.7917,2018,12,8,19,0,0,2019,358,3,,
737402.8333,2018,12,8,20,0,0,2019,359,4,,
737402.875,2018,12,8,21,0,0,2019,357,2,,
737402.9167,2018,12,8,22,0,0,2019,359,4,359,2.5707
737402.9583,2018,12,8,23,0,0,2019,359,4,359,2.5707
737403,2018,12,9,0,0,0,2019,359,4,359,2.5707
737403.0417,2018,12,9,1,0,0,2019,359,4,359,2.5707
737403.0833,2018,12,9,2,0,0,2019,359,4,359,2.5707
737403.125,2018,12,9,3,0,0,2019,361,6,361,4.2845
737403.1667,2018,12,9,4,0,0,2019,373,18,373,14.5674
737403.2083,2018,12,9,5,0,0,2019,375,20,375,16.2812
737403.25,2018,12,9,6,0,0,2019,383,28,383,23.1365
737403.2917,2018,12,9,7,0,0,2019,392,37,392,30.8487
737403.3333,2018,12,9,8,0,0,2019,399,44,399,36.847
737403.375,2018,12,9,9,0,0,2019,399,44,399,36.847
737403.4167,2018,12,9,10,0,0,2019,399,44,399,36.847
737403.4583,2018,12,9,11,0,0,2019,400,45,400,37.7039
737403.5,2018,12,9,12,0,0,2019,401,46,401,38.5608
737403.5417,2018,12,9,13,0,0,2019,403,48,403,40.2746
737403.5833,2018,12,9,14,0,0,2019,404,49,404,41.1315
737403.625,2018,12,9,15,0,0,2019,405,50,405,41.9884
737403.6667,2018,12,9,16,0,0,2019,406,51,406,42.8453
737403.7083,2018,12,9,17,0,0,2019,406,51,406,42.8453
737403.75,2018,12,9,18,0,0,2019,408,53,408,44.5592
737403.7917,2018,12,9,19,0,0,2019,411,56,411,47.1299
737403.8333,2018,12,9,20,0,0,2019,414,59,414,49.7006
737403.875,2018,12,9,21,0,0,2019,414,59,414,49.7006
737403.9167,2018,12,9,22,0,0,2019,413,58,,
737403.9583,2018,12,9,23,0,0,2019,414,59,414,49.7006
737404,2018,12,10,0,0,0,2019,414,59,414,49.7006
737404.0417,2018,12,10,1,0,0,2019,414,59,414,49.7006
737404.0833,2018,12,10,2,0,0,2019,413,58,,
737404.125,2018,12,10,3,0,0,2019,414,59,414,49.7006
737404.1667,2018,12,10,4,0,0,2019,415,60,415,50.5575
737404.2083,2018,12,10,5,0,0,2019,416,61,416,51.4144
737404.25,2018,12,10,6,0,0,2019,416,61,416,51.4144
737404.2917,2018,12,10,7,0,0,2019,416,61,416,51.4144
737404.3333,2018,12,10,8,0,0,2019,417,62,,
737404.375,2018,12,10,9,0,0,2019,416,61,416,51.4144
737404.4167,2018,12,10,10,0,0,2019,416,61,416,51.4144
737404.4583,2018,12,10,11,0,0,2019,417,62,,
737404.5,2018,12,10,12,0,0,2019,416,61,416,51.4144
737404.5417,2018,12,10,13,0,0,2019,416,61,416,51.4144
737404.5833,2018,12,10,14,0,0,2019,417,62,416,51.4144
737404.625,2018,12,10,15,0,0,2019,417,62,416,51.4144
737404.6667,2018,12,10,16,0,0,2019,416,61,416,51.4144
737404.7083,2018,12,10,17,0,0,2019,416,61,416,51.4144
737404.75,2018,12,10,18,0,0,2019,417,62,417,52.2713
737404.7917,2018,12,10,19,0,0,2019,417,62,417,52.2713
737404.8333,2018,12,10,20,0,0,2019,416,61,,
737404.875,2018,12,10,21,0,0,2019,419,64,,
737404.9167,2018,12,10,22,0,0,2019,418,63,418,53.1282
737404.9583,2018,12,10,23,0,0,2019,418,63,418,53.1282
737405,2018,12,11,0,0,0,2019,418,63,418,53.1282
737405.0417,2018,12,11,1,0,0,2019,420,65,420,54.842
737405.0833,2018,12,11,2,0,0,2019,420,65,420,54.842
737405.125,2018,12,11,3,0,0,2019,422,67,422,56.5559
737405.1667,2018,12,11,4,0,0,2019,428,73,428,61.6973
737405.2083,2018,12,11,5,0,0,2019,431,76,431,64.268
737405.25,2018,12,11,6,0,0,2019,434,79,434,66.8387
737405.2917,2018,12,11,7,0,0,2019,437,82,437,69.4095
737405.3333,2018,12,11,8,0,0,2019,438,83,438,70.2664
737405.375,2018,12,11,9,0,0,2019,442,87,442,73.694
737405.4167,2018,12,11,10,0,0,2019,444,89,444,75.4078
737405.4583,2018,12,11,11,0,0,2019,445,90,445,76.2647
737405.5,2018,12,11,12,0,0,2019,446,91,446,77.1216
737405.5417,2018,12,11,13,0,0,2019,446,91,446,77.1216
737405.5833,2018,12,11,14,0,0,2019,449,94,,
737405.625,2018,12,11,15,0,0,2019,448,93,,
737405.6667,2018,12,11,16,0,0,2019,449,94,449,79.6924
737405.7083,2018,12,11,17,0,0,2019,449,94,449,79.6924
737405.75,2018,12,11,18,0,0,2019,450,95,450,80.5493
737405.7917,2018,12,11,19,0,0,2019,451,96,451,81.4062
737405.8333,2018,12,11,20,0,0,2019,452,97,452,82.2631
737405.875,2018,12,11,21,0,0,2019,453,98,453,83.12
737405.9167,2018,12,11,22,0,0,2019,454,99,454,83.9769
737405.9583,2018,12,11,23,0,0,2019,456,101,456,85.6907
737406,2018,12,12,0,0,0,2019,457,102,,
737406.0417,2018,12,12,1,0,0,2019,456,101,,
737406.0833,2018,12,12,2,0,0,2019,457,102,457,86.5476
737406.125,2018,12,12,3,0,0,2019,457,102,457,86.5476
737406.1667,2018,12,12,4,0,0,2019,458,103,,
737406.2083,2018,12,12,5,0,0,2019,457,102,,
737406.25,2018,12,12,6,0,0,2019,458,103,458,87.4045
737406.2917,2018,12,12,7,0,0,2019,458,103,458,87.4045
737406.3333,2018,12,12,8,0,0,2019,458,103,458,87.4045
737406.375,2018,12,12,9,0,0,2019,458,103,458,87.4045
737406.4167,2018,12,12,10,0,0,2019,460,105,460,89.1183
737406.4583,2018,12,12,11,0,0,2019,461,106,461,89.9752
737406.5,2018,12,12,12,0,0,2019,461,106,461,89.9752
737406.5417,2018,12,12,13,0,0,2019,462,107,462,90.8321
737406.5833,2018,12,12,14,0,0,2019,463,108,463,91.689
737406.625,2018,12,12,15,0,0,2019,465,110,465,93.4029
737406.6667,2018,12,12,16,0,0,2019,465,110,465,93.4029
737406.7083,2018,12,12,17,0,0,2019,470,115,470,97.6874
737406.75,2018,12,12,18,0,0,2019,470,115,470,97.6874
737406.7917,2018,12,12,19,0,0,2019,471,116,471,98.5443
737406.8333,2018,12,12,20,0,0,2019,475,120,,
737406.875,2018,12,12,21,0,0,2019,474,119,,
737406.9167,2018,12,12,22,0,0,2019,475,120,475,101.9719
737406.9583,2018,12,12,23,0,0,2019,481,126,481,107.1134
737407,2018,12,13,0,0,0,2019,484,129,,
737407.0417,2018,12,13,1,0,0,2019,483,128,483,108.8272
737407.0833,2018,12,13,2,0,0,2019,483,128,483,108.8272
737407.125,2018,12,13,3,0,0,2019,484,129,484,109.6841
737407.1667,2018,12,13,4,0,0,2019,484,129,484,109.6841
737407.2083,2018,12,13,5,0,0,2019,483,128,,
737407.25,2018,12,13,6,0,0,2019,484,129,484,109.6841
737407.2917,2018,12,13,7,0,0,2019,484,129,484,109.6841
737407.3333,2018,12,13,8,0,0,2019,484,129,484,109.6841
737407.375,2018,12,13,9,0,0,2019,485,130,485,110.541
737407.4167,2018,12,13,10,0,0,2019,485,130,485,110.541
737407.4583,2018,12,13,11,0,0,2019,485,130,485,110.541
737407.5,2018,12,13,12,0,0,2019,485,130,485,110.541
737407.5417,2018,12,13,13,0,0,2019,485,130,485,110.541
737407.5833,2018,12,13,14,0,0,2019,487,132,487,112.2548
737407.625,2018,12,13,15,0,0,2019,487,132,487,112.2548
737407.6667,2018,12,13,16,0,0,2019,490,135,490,114.8255
737407.7083,2018,12,13,17,0,0,2019,494,139,494,118.2532
737407.75,2018,12,13,18,0,0,2019,495,140,495,119.1101
737407.7917,2018,12,13,19,0,0,2019,496,141,496,119.967
737407.8333,2018,12,13,20,0,0,2019,498,143,498,121.6808
737407.875,2018,12,13,21,0,0,2019,498,143,498,121.6808
737407.9167,2018,12,13,22,0,0,2019,501,146,501,124.2515
737407.9583,2018,12,13,23,0,0,2019,502,147,502,125.1084
737408,2018,12,14,0,0,0,2019,506,151,506,128.536
737408.0417,2018,12,14,1,0,0,2019,506,151,506,128.536
737408.0833,2018,12,14,2,0,0,2019,511,156,511,132.8206
737408.125,2018,12,14,3,0,0,2019,514,159,514,135.3913
737408.1667,2018,12,14,4,0,0,2019,517,162,517,137.962
737408.2083,2018,12,14,5,0,0,2019,518,163,518,138.8189
737408.25,2018,12,14,6,0,0,2019,520,165,520,140.5327
737408.2917,2018,12,14,7,0,0,2019,520,165,520,140.5327
737408.3333,2018,12,14,8,0,0,2019,529,174,529,148.2449
737408.375,2018,12,14,9,0,0,2019,532,177,532,150.8156
737408.4167,2018,12,14,10,0,0,2019,536,181,536,154.2433
737408.4583,2018,12,14,11,0,0,2019,539,184,539,156.814
737408.5,2018,12,14,12,0,0,2019,541,186,541,158.5278
737408.5417,2018,12,14,13,0,0,2019,545,190,545,161.9554
737408.5833,2018,12,14,14,0,0,2019,551,196,551,167.0969
737408.625,2018,12,14,15,0,0,2019,558,203,558,173.0952
737408.6667,2018,12,14,16,0,0,2019,560,205,559,173.9521
737408.7083,2018,12,14,17,0,0,2019,560,205,559,173.9521
737408.75,2018,12,14,18,0,0,2019,560,205,559,173.9521
737408.7917,2018,12,14,19,0,0,2019,560,205,559,173.9521
737408.8333,2018,12,14,20,0,0,2019,560,205,559,173.9521
737408.875,2018,12,14,21,0,0,2019,560,205,559,173.9521
737408.9167,2018,12,14,22,0,0,2019,560,205,559,173.9521
737408.9583,2018,12,14,23,0,0,2019,560,205,559,173.9521
737409,2018,12,15,0,0,0,2019,560,205,559,173.9521
737409.0417,2018,12,15,1,0,0,2019,559,204,,
737409.0833,2018,12,15,2,0,0,2019,560,205,559,173.9521
737409.125,2018,12,15,3,0,0,2019,560,205,559,173.9521
737409.1667,2018,12,15,4,0,0,2019,560,205,559,173.9521
737409.2083,2018,12,15,5,0,0,2019,559,204,,
737409.25,2018,12,15,6,0,0,2019,560,205,559,173.9521
737409.2917,2018,12,15,7,0,0,2019,560,205,559,173.9521
737409.3333,2018,12,15,8,0,0,2019,559,204,559,173.9521
737409.375,2018,12,15,9,0,0,2019,559,204,559,173.9521
737409.4167,2018,12,15,10,0,0,2019,557,202,,
737409.4583,2018,12,15,11,0,0,2019,559,204,559,173.9521
737409.5,2018,12,15,12,0,0,2019,561,206,,
737409.5417,2018,12,15,13,0,0,2019,560,205,560,174.809
737409.5833,2018,12,15,14,0,0,2019,560,205,560,174.809
737409.625,2018,12,15,15,0,0,2019,562,207,562,176.5228
737409.6667,2018,12,15,16,0,0,2019,562,207,562,176.5228
737409.7083,2018,12,15,17,0,0,2019,562,207,562,176.5228
737409.75,2018,12,15,18,0,0,2019,564,209,564,178.2367
737409.7917,2018,12,15,19,0,0,2019,566,211,,
737409.8333,2018,12,15,20,0,0,2019,565,210,,
737409.875,2018,12,15,21,0,0,2019,567,212,567,180.8074
737409.9167,2018,12,15,22,0,0,2019,569,214,569,182.5212
737409.9583,2018,12,15,23,0,0,2019,569,214,569,182.5212
737410,2018,12,16,0,0,0,2019,572,217,,
737410.0417,2018,12,16,1,0,0,2019,567,212,,
737410.0833,2018,12,16,2,0,0,2019,575,220,575,187.6626
737410.125,2018,12,16,3,0,0,2019,578,223,578,190.2334
737410.1667,2018,12,16,4,0,0,2019,583,228,583,194.5179
737410.2083,2018,12,16,5,0,0,2019,583,228,583,194.5179
737410.25,2018,12,16,6,0,0,2019,584,229,584,195.3748
737410.2917,2018,12,16,7,0,0,2019,586,231,586,197.0886
737410.3333,2018,12,16,8,0,0,2019,588,233,588,198.8024
737410.375,2018,12,16,9,0,0,2019,591,236,591,201.3731
737410.4167,2018,12,16,10,0,0,2019,593,238,593,203.087
737410.4583,2018,12,16,11,0,0,2019,595,240,595,204.8008
737410.5,2018,12,16,12,0,0,2019,598,243,598,207.3715
737410.5417,2018,12,16,13,0,0,2019,600,245,600,209.0853
737410.5833,2018,12,16,14,0,0,2019,600,245,600,209.0853
737410.625,2018,12,16,15,0,0,2019,601,246,601,209.9422
737410.6667,2018,12,16,16,0,0,2019,601,246,601,209.9422
737410.7083,2018,12,16,17,0,0,2019,603,248,603,211.656
737410.75,2018,12,16,18,0,0,2019,603,248,603,211.656
737410.7917,2018,12,16,19,0,0,2019,603,248,603,211.656
737410.8333,2018,12,16,20,0,0,2019,603,248,603,211.656
737410.875,2018,12,16,21,0,0,2019,603,248,603,211.656
737410.9167,2018,12,16,22,0,0,2019,603,248,603,211.656
737410.9583,2018,12,16,23,0,0,2019,606,251,,
737411,2018,12,17,0,0,0,2019,605,250,,
737411.0417,2018,12,17,1,0,0,2019,606,251,,
737411.0833,2018,12,17,2,0,0,2019,605,250,,
737411.125,2018,12,17,3,0,0,2019,607,252,,
737411.1667,2018,12,17,4,0,0,2019,606,251,,
737411.2083,2018,12,17,5,0,0,2019,607,252,607,215.0837
737411.25,2018,12,17,6,0,0,2019,608,253,,
737411.2917,2018,12,17,7,0,0,2019,609,254,,
737411.3333,2018,12,17,8,0,0,2019,607,252,607,215.0837
737411.375,2018,12,17,9,0,0,2019,607,252,607,215.0837
737411.4167,2018,12,17,10,0,0,2019,609,254,609,216.7975
737411.4583,2018,12,17,11,0,0,2019,612,257,612,219.3682
737411.5,2018,12,17,12,0,0,2019,614,259,614,221.082
737411.5417,2018,12,17,13,0,0,2019,614,259,614,221.082
737411.5833,2018,12,17,14,0,0,2019,614,259,614,221.082
737411.625,2018,12,17,15,0,0,2019,616,261,616,222.7958
737411.6667,2018,12,17,16,0,0,2019,619,264,619,225.3665
737411.7083,2018,12,17,17,0,0,2019,622,267,622,227.9373
737411.75,2018,12,17,18,0,0,2019,624,269,624,229.6511
737411.7917,2018,12,17,19,0,0,2019,625,270,625,230.508
737411.8333,2018,12,17,20,0,0,2019,625,270,625,230.508
737411.875,2018,12,17,21,0,0,2019,626,271,,
737411.9167,2018,12,17,22,0,0,2019,624,269,,
737411.9583,2018,12,17,23,0,0,2019,626,271,626,231.3649
737412,2018,12,18,0,0,0,2019,626,271,626,231.3649
737412.0417,2018,12,18,1,0,0,2019,626,271,626,231.3649
737412.0833,2018,12,18,2,0,0,2019,626,271,626,231.3649
737412.125,2018,12,18,3,0,0,2019,626,271,626,231.3649
737412.1667,2018,12,18,4,0,0,2019,626,271,626,231.3649
737412.2083,2018,12,18,5,0,0,2019,627,272,627,232.2218
737412.25,2018,12,18,6,0,0,2019,627,272,627,232.2218
737412.2917,2018,12,18,7,0,0,2019,627,272,627,232.2218
737412.3333,2018,12,18,8,0,0,2019,628,273,,
737412.375,2018,12,18,9,0,0,2019,627,272,,
737412.4167,2018,12,18,10,0,0,2019,628,273,628,233.0787
737412.4583,2018,12,18,11,0,0,2019,628,273,628,233.0787
737412.5,2018,12,18,12,0,0,2019,643,288,643,245.9323
737412.5417,2018,12,18,13,0,0,2019,654,299,,
737412.5833,2018,12,18,14,0,0,2019,653,298,,
737412.625,2018,12,18,15,0,0,2019,655,300,655,256.2152
737412.6667,2018,12,18,16,0,0,2019,655,300,655,256.2152
737412.7083,2018,12,18,17,0,0,2019,656,301,656,257.0721
737412.75,2018,12,18,18,0,0,2019,656,301,656,257.0721
737412.7917,2018,12,18,19,0,0,2019,656,301,656,257.0721
737412.8333,2018,12,18,20,0,0,2019,657,302,657,257.929
737412.875,2018,12,18,21,0,0,2019,657,302,657,257.929
737412.9167,2018,12,18,22,0,0,2019,659,304,659,259.6428
737412.9583,2018,12,18,23,0,0,2019,659,304,659,259.6428
737413,2018,12,19,0,0,0,2019,662,307,,
737413.0417,2018,12,19,1,0,0,2019,661,306,,
737413.0833,2018,12,19,2,0,0,2019,662,307,,
737413.125,2018,12,19,3,0,0,2019,661,306,661,261.3566
737413.1667,2018,12,19,4,0,0,2019,660,305,,
737413.2083,2018,12,19,5,0,0,2019,662,307,662,262.2135
737413.25,2018,12,19,6,0,0,2019,663,308,663,263.0704
737413.2917,2018,12,19,7,0,0,2019,663,308,663,263.0704
737413.3333,2018,12,19,8,0,0,2019,663,308,663,263.0704
737413.375,2018,12,19,9,0,0,2019,663,308,663,263.0704
737413.4167,2018,12,19,10,0,0,2019,663,308,663,263.0704
737413.4583,2018,12,19,11,0,0,2019,663,308,663,263.0704
737413.5,2018,12,19,12,0,0,2019,663,308,663,263.0704
737413.5417,2018,12,19,13,0,0,2019,665,310,665,264.7843
737413.5833,2018,12,19,14,0,0,2019,666,311,666,265.6412
737413.625,2018,12,19,15,0,0,2019,667,312,666,265.6412
737413.6667,2018,12,19,16,0,0,2019,667,312,666,265.6412
737413.7083,2018,12,19,17,0,0,2019,667,312,666,265.6412
737413.75,2018,12,19,18,0,0,2019,666,311,666,265.6412
737413.7917,2018,12,19,19,0,0,2019,666,311,666,265.6412
737413.8333,2018,12,19,20,0,0,2019,666,311,666,265.6412
737413.875,2018,12,19,21,0,0,2019,664,309,,
737413.9167,2018,12,19,22,0,0,2019,666,311,666,265.6412
737413.9583,2018,12,19,23,0,0,2019,670,315,670,269.0688
737414,2018,12,20,0,0,0,2019,670,315,670,269.0688
737414.0417,2018,12,20,1,0,0,2019,676,321,676,274.2102
737414.0833,2018,12,20,2,0,0,2019,676,321,676,274.2102
737414.125,2018,12,20,3,0,0,2019,675,320,,
737414.1667,2018,12,20,4,0,0,2019,681,326,681,278.4948
737414.2083,2018,12,20,5,0,0,2019,690,335,690,286.2069
737414.25,2018,12,20,6,0,0,2019,701,346,701,295.6329
737414.2917,2018,12,20,7,0,0,2019,704,349,704,298.2036
